2026-01-11 15:51:52 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_155152.log
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:34 | INFO     | extraction_agent.main | extract:87 | Generated 7 queries via structured output
2026-01-11 15:58:34 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Noirtier militant republican French Revolution assemblies trials royalists
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136e21dc0>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 10:28:34 GMT')])
2026-01-11 15:58:34 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:34 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Noirtier timeline French Revolution activities political involvement
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136e22e40>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 10:28:34 GMT')])
2026-01-11 15:58:34 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:34 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:34 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:35 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Noirtier relationship with French Revolution leaders Robespierre Danton
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136d31190>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 10:28:34 GMT')])
2026-01-11 15:58:35 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:35 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: French Revolution trials royalists participants notable figures
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136d328d0>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 10:28:35 GMT')])
2026-01-11 15:58:35 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:35 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Noirtier never attended assemblies French Revolution evidence
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136eebaa0>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 10:28:35 GMT')])
2026-01-11 15:58:35 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:35 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:35 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:36 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Noirtier political affiliations before during after Revolution
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136d30a40>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 10:28:35 GMT')])
2026-01-11 15:58:36 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:58:36 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: French Revolution major events timeline assemblies trials executions
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:58:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136d326f0>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:58:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
