2026-01-10 23:42:46 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260110_234246.log
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378ca780>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e42c0>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378ca300>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'DELETE']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'DELETE']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'DELETE']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: DELETE http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'DELETE']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378c96d0>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e4320>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e6a20>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e6a80>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e42c0>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e4860>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e6720>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e4860>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378e4560>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 18:13:43 GMT')])
2026-01-10 23:43:43 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 23:43:43 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:43 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:44 | INFO     | __main__ | run_pipeline_for_row:135 | Processing: Faria from The Count of Monte Cristo
2026-01-10 23:43:44 | INFO     | __main__ | run_pipeline_for_row:154 | Running pipeline
2026-01-10 23:43:44 | INFO     | extraction_agent.main | extract:47 | Starting extraction agent
2026-01-10 23:43:44 | INFO     | extraction_agent.main | extract:48 | Book: The Count of Monte Cristo, Character: Faria
2026-01-10 23:43:44 | DEBUG    | extraction_agent.main | extract:61 | Extraction prompt: You are an extractor agent.
Generate 5 queries to retrieve evidence about the character.

Book: The Count of Monte Cristo
Character: Faria
Backstory: Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.

Return only a JSON list of strings, each string being a query.
Example: ["query 1", "query 2", "query 3"]

2026-01-10 23:43:44 | INFO     | extraction_agent.main | extract:64 | Generating queries via LLM
2026-01-10 23:43:44 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-401b0c2b-45cb-4caa-92ee-880d95db1cec', 'post_parser': <function Completions.parse.<locals>.parser at 0x1377bf7e0>, 'json_data': {'messages': [{'content': 'You are an extractor agent.\nGenerate 5 queries to retrieve evidence about the character.\n\nBook: The Count of Monte Cristo\nCharacter: Faria\nBackstory: Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.\n\nReturn only a JSON list of strings, each string being a query.\nExample: ["query 1", "query 2", "query 3"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'response_format': {'type': 'json_schema', 'json_schema': {'name': 'QueryListOutput', 'description': 'Structured output format for query extraction.', 'strict': False, 'schema': {'type': 'object', 'properties': {'queries': {'type': 'array', 'items': {'type': 'string'}}}, 'required': ['queries']}}}, 'stream': False}}
2026-01-10 23:43:44 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378c8aa0>
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x137b3efd0> server_hostname='openrouter.ai' timeout=None
2026-01-10 23:43:44 | DEBUG    | httpcore.connection | trace:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1378c8b00>
2026-01-10 23:43:44 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 23:43:44 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 23:43:44 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 23:43:44 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 23:43:44 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 23:43:45 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 18:13:45 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbe266a8d9ef43e-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'50'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768089600000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-10 23:43:45 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
